macros,positive frequency,length
('move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'),4,3
('move_r1_l0_l2'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'),3,4
('load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'),3,4
('load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'  'prepare_unload_0'),1,4
('load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'  'prepare_unload_0'  'move_r1_l2_l1'),1,4
('load_r1_l2_c2_k1_1'  'prepare_unload_0'  'move_r1_l2_l1'  'move_r1_l2_l1'),1,4
('prepare_unload_0'  'move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_2'),1,4
('move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'),1,4
('move_r1_l2_l1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'move_r1_l1_l0'),1,4
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'move_r1_l1_l0'  'move_r1_l1_l0'),1,4
('load_r1_l1_c1_k1_2'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'),1,4
('move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'unload_r1_k1_0'),2,4
('move_r1_l0_l2'  'move_r1_l0_l2'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'),3,5
('move_r1_l0_l2'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'),3,5
('load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'  'prepare_unload_0'),1,5
('load_r1_l2_c2_k1_0'  'load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'  'prepare_unload_0'  'move_r1_l2_l1'),1,5
('load_r1_l2_c2_k1_1'  'load_r1_l2_c2_k1_1'  'prepare_unload_0'  'move_r1_l2_l1'  'move_r1_l2_l1'),1,5
('load_r1_l2_c2_k1_1'  'prepare_unload_0'  'move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_2'),1,5
('prepare_unload_0'  'move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'),1,5
('move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'move_r1_l1_l0'),1,5
('move_r1_l2_l1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'move_r1_l1_l0'  'move_r1_l1_l0'),1,5
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'),1,5
('load_r1_l1_c1_k1_2'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'unload_r1_k1_0'),1,5
('move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'unload_r1_k1_0'  'unload_r1_k1_0'),2,5
('load_r0_l2_c2_k1_1'  'move_r1_l0_l1'),1,2
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),2,2
('load_r0_l2_c2_k1_2'  'move_r1_l0_l1'),1,2
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'),1,3
('load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,3
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'),1,3
('load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,3
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),1,3
('load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'),1,4
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,4
('load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'),1,4
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,4
('load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),1,4
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l0'),1,4
('load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l0'  'prepare_unload_0'),1,4
('prepare_unload_0'  'move_r0_l2_l0'  'prepare_unload_0'  'move_r0_l2_l0'),1,4
('load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'),1,5
('load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,5
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'),1,5
('load_r0_l2_c2_k1_1'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'),1,5
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_2'  'move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l0'),1,5
('move_r1_l0_l1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l0'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l0'  'prepare_unload_0'  'move_r0_l2_l0'),1,5
('prepare_unload_0'  'move_r0_l2_l0'  'prepare_unload_0'  'move_r0_l2_l0'  'unload_r0_k1_0'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'  'prepare_unload_0'),1,4
('move_r0_l3_l2'  'load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'  'prepare_unload_0'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'  'prepare_unload_0'  'move_r0_l3_l0'),1,5
('load_r0_l3_c3_k1_2'  'move_r0_l3_l0'  'prepare_unload_0'  'move_r0_l3_l0'  'unload_r0_k1_0'),1,5
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l0'),2,5
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'),1,3
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'),1,4
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'),1,4
('move_r0_l2_l3'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'),1,5
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'),1,5
('load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'),1,3
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'),2,3
('load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'),1,4
('load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'  'move_r0_l2_l3'),1,4
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'),2,4
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'),2,4
('move_r0_l0_l2'  'load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_0'  'load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'  'move_r0_l2_l3'),1,5
('load_r0_l2_c2_k1_0'  'move_r0_l2_l3'  'prepare_unload_0'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_1'),1,5
('prepare_unload_0'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'),1,5
('move_r0_l2_l3'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'),2,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'),2,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'),1,5
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l0'),1,5
('load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l0'  'move_r0_l1_l0'  'prepare_unload_0'),2,5
('load_r1_l1_c1_k1_1'  'move_r1_l1_l2'),2,2
('move_r1_l1_l2'  'move_r1_l1_l2'),2,2
('move_r1_l1_l2'  'load_r1_l2_c2_k1_2'),2,2
('load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'),3,2
('load_r1_l2_c2_k1_2'  'move_r1_l2_l0'),1,2
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'),2,3
('load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'),2,3
('move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'),2,3
('move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'),2,3
('load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'),1,3
('load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'),1,3
('move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'),2,3
('move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'),2,3
('move_r1_l3_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'),1,4
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'),2,4
('load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'),2,4
('move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'),2,4
('move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'),1,4
('load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'),1,4
('load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'),1,4
('move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'),2,4
('move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'),2,4
('move_r1_l3_l1'  'move_r1_l3_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'),1,5
('move_r1_l3_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'),1,5
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'),2,5
('load_r1_l1_c1_k1_1'  'move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'),2,5
('move_r1_l1_l2'  'move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'),1,5
('move_r1_l1_l2'  'load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'),1,5
('load_r1_l2_c2_k1_2'  'load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'),1,5
('load_r1_l2_c2_k1_2'  'move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'),1,5
('move_r1_l2_l0'  'move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'),2,5
('move_r1_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'  'unload_r1_k1_0'),2,5
('load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'),1,3
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'),1,3
('load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'),1,4
('load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'),1,4
('move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'),1,4
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'),1,4
('move_r0_l0_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'),1,5
('load_r0_l3_c3_k1_0'  'move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'),1,5
('move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'),1,5
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r0_l2_l3'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l0'  'move_r0_l3_l0'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'move_r0_l3_l2'  'prepare_unload_0'),3,5
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'move_r0_l1_l2'  'prepare_unload_0'),1,5
('prepare_unload_0'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_3'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_3'  'prepare_unload_0'  'move_r0_l2_l0'  'move_r0_l2_l0'  'unload_r0_k1_0'),3,5
('prepare_unload_0'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),2,5
('prepare_unload_0'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_3'),1,5
('move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'),1,5
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_3'  'load_r0_l2_c2_k1_3'),2,4
('move_r0_l3_l2'  'prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_3'  'load_r0_l2_c2_k1_3'),2,5
('prepare_unload_0'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_3'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'),2,5
('load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'),2,3
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'),2,3
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'),2,4
('load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'),2,4
('move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'),2,4
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'),2,4
('move_r0_l1_l2'  'load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'),2,5
('load_r0_l2_c2_k1_1'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'),2,5
('move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'),2,5
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'),1,5
('move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'),3,5
('load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),3,3
('move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),1,4
('load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'move_r0_l3_l0'),3,4
('move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),1,5
('move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'move_r0_l3_l0'),1,5
('load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'move_r0_l3_l0'  'move_r0_l3_l0'),3,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),2,3
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),2,4
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'  'move_r0_l3_l2'),2,4
('move_r0_l2_l3'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'  'move_r0_l3_l2'),2,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_3'),2,5
('load_r0_l1_c1_k1_3'  'prepare_unload_0'  'load_r0_l1_c1_k1_3'  'move_r0_l1_l0'  'prepare_unload_0'),6,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l1'  'prepare_unload_0'),1,5
('prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'),1,5
('load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'  'move_r0_l1_l0'  'unload_r0_k1_0'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),1,3
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,3
('load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),1,4
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,4
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),1,4
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),1,5
('load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'  'move_r0_l3_l0'),1,5
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'),5,2
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'),4,2
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'),6,2
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'),6,2
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'),5,3
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'),3,3
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'),4,3
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'),4,3
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'),6,3
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'),3,3
('move_r1_l2_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'),4,4
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'),3,4
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'),3,4
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'),4,4
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'),4,4
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'),3,4
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'  'move_r1_l1_l0'),3,4
('move_r1_l2_l1'  'move_r1_l2_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'),4,5
('move_r1_l2_l1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'),2,5
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'),3,5
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'),3,5
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'),4,5
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'),2,5
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'  'move_r1_l1_l0'),3,5
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'prepare_unload_0'  'move_r1_l1_l0'  'prepare_unload_0'),2,5
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'),3,3
('move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'),2,3
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'),3,4
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'),3,4
('move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'),2,4
('move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'),2,4
('load_r1_l1_c1_k1_2'  'load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'),2,5
('load_r1_l1_c1_k1_3'  'load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'),3,5
('load_r1_l1_c1_k1_3'  'move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'),2,5
('move_r1_l1_l0'  'move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'),2,5
('move_r1_l1_l0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r1_k1_0'  'unload_r1_k1_0'),2,5
('load_r1_l1_c1_k1_2'  'prepare_unload_0'),3,2
('prepare_unload_0'  'load_r1_l1_c1_k1_2'),3,2
('load_r1_l1_c1_k1_2'  'move_r1_l1_l3'),3,2
('move_r1_l1_l3'  'move_r1_l1_l3'),5,2
('move_r1_l1_l3'  'load_r1_l3_c3_k1_3'),3,2
('load_r1_l3_c3_k1_3'  'load_r1_l3_c3_k1_3'),4,2
('load_r1_l3_c3_k1_3'  'move_r1_l3_l0'),4,2
('move_r1_l3_l0'  'prepare_unload_0'),5,2
('prepare_unload_0'  'move_r1_l3_l0'),3,2
('load_r1_l1_c1_k1_1'  'load_r1_l1_c1_k1_2'  'prepare_unload_0'),2,3
('load_r1_l1_c1_k1_2'  'prepare_unload_0'  'load_r1_l1_c1_k1_2'),3,3
